;;237.5;248.2;245.3;179.6;;;21.3;20.1;16.7;42829.3;;
;;243.4;253.7;243.5;145.3;;;19.5;17.1;49.2;50654.0;;
;;234.5;251.5;251.4;2571.3;;;11.0;57.2;51.7;49193238.6;;
;;247.7;253.1;241.9;125.5;;;16.2;41.9;50.8;49937.7;;
;;234.0;250.5;247.4;116.8;;;25.1;33.5;69.3;51425.6;;
;
;
;
51 Philosophers;

Running by 2s;
; Average executions;;;;;;Standard deviation;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;49.1;45.3;46.5;537.8;;;68.4;82.4;25.9;9787113.6;;
;;48.3;49.3;43.3;58.8;;;126.1;224.5;20.3;13997.4;;
;;45.3;47.2;41.4;44.7;;;86.7;125.4;24.5;13291.4;;
;;47.1;46.7;40.6;49.0;;;162.0;105.4;18.7;13192.3;;
;;46.0;48.6;43.0;42.5;;;76.4;108.3;23.0;14571.0;;
;;48.1;44.9;42.7;29.7;;;142.3;62.5;27.8;15086.9;;
;;48.0;46.8;43.4;62.1;;;146.5;61.5;20.2;26172.0;;
;;45.1;48.2;42.4;32.0;;;153.3;142.0;22.5;13314.0;;
;;45.7;49.6;40.5;57.3;;;50.7;370.2;23.5;12897.2;;
;;49.3;47.5;41.1;37.6;;;362.8;88.5;19.9;14200.0;;
;;47.3;47.6;42.6;41.9;;;121.5;81.3;42.2;13875.0;;
;;46.3;46.5;42.7;45.6;;;97.2;77.0;21.8;15240.6;;
;;46.3;50.4;42.7;39.9;;;115.1;253.2;88.2;13140.8;;
;;47.2;44.8;42.0;56.9;;;230.1;172.8;17.7;15151.6;;
;;48.8;48.6;43.9;36.8;;;117.7;59.2;30.3;14014.3;;
;;48.3;46.4;44.0;32.3;;;95.3;75.2;25.3;14712.8;;
;;45.8;48.9;43.7;29.1;;;108.0;1000.0;20.2;12813.7;;
;;46.5;48.7;40.8;158.0;;;56.8;148.6;17.5;538965.6;;
;;48.6;46.9;37.4;71.7;;;136.7;101.4;23.1;15542.4;;
;;46.7;48.4;41.7;23.4;;;40.5;165.3;30.7;11657.1;;
;;47.5;48.6;42.4;47.7;;;1278.6;116.9;23.8;14283.1;;
;;50.2;45.8;41.3;39.4;;;90.9;76.4;27.6;13695.0;;
;;49.0;50.0;45.3;42.8;;;81.6;379.2;27.3;14436.5;;
;;45.8;48.0;42.0;51.5;;;97.2;1552.2;29.1;13871.0;;
;;49.5;48.3;42.7;58.5;;;95.3;177.6;25.3;15221.0;;
;;46.3;48.0;41.5;34.4;;;109.7;87.3;22.2;12991.7;;
;;49.4;49.1;42.6;35.5;;;163.5;174.2;19.0;13210.8;;
;;48.1;48.2;42.9;59.5;;;114.3;186.8;17.4;17636.4;;
;;48.1;47.0;44.6;54.4;;;156.3;104.9;23.4;15798.7;;
;;48.5;48.6;44.9;81.6;;;131.5;621.0;28.4;15886.2;;
;
;
;
125 Philosophers;

Running by 2s;
; Average executions;;;;;;Standard deviation;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;18.9;22.7;17.6;34.1;;;33.6;102.0;13.9;6100.4;;
;;23.6;22.6;16.2;23.0;;;23.0;18.0;180.9;5375.2;;
;;26.7;22.0;17.8;33.6;;;321.5;132.7;207.8;6406.4;;
;;24.3;20.1;17.5;24.2;;;252.1;26.8;42.7;8573.4;;
;;22.9;21.2;16.9;43.3;;;255.8;17.8;26.6;5901.7;;
;;21.8;21.6;15.9;204.7;;;72.3;26.4;13.2;2655647.0;;
;;24.9;19.4;17.0;36.4;;;30.7;137.3;21.6;5579.7;;
;;33.1;20.9;17.4;28.7;;;459.9;144.2;17.0;4915.5;;
;;24.0;28.0;17.7;23.8;;;173.1;229.1;58.9;5545.6;;
;;23.7;21.7;15.6;16.7;;;25.9;40.5;19.8;4375.9;;
;;31.6;21.9;16.5;44.8;;;774.0;306.3;529.6;8066.2;;
;;23.5;23.3;18.1;25.6;;;276.7;57.1;156.2;5431.8;;
;;28.9;26.3;22.2;32.1;;;344.7;377.2;248.9;6240.3;;
;;22.5;28.6;18.2;34.0;;;176.9;421.8;92.5;5726.9;;
;;31.6;22.6;17.8;226.7;;;540.7;120.0;108.6;4353696.9;;
;;23.0;28.1;17.4;21.9;;;116.4;394.3;91.0;5320.5;;
;;23.2;22.8;18.0;51.5;;;22.8;89.9;17.7;10865.2;;
;;20.3;27.5;18.3;11.3;;;63.0;236.2;20.8;4381.8;;
;;39.2;22.0;17.8;46.6;;;1849.5;132.7;16.4;8000.0;;
;;23.6;24.0;17.6;34.3;;;201.6;153.8;16.8;5799.6;;
;;29.4;23.5;22.4;28.2;;;1443.0;135.2;193.9;5236.3;;
;;23.5;23.5;18.5;28.8;;;30.3;20.0;22.0;6228.6;;
;;23.0;29.6;16.0;37.9;;;24.3;444.9;324.9;7524.4;;
;;31.0;23.5;14.7;27.9;;;580.2;103.9;591.4;13184.5;;
;;24.1;24.3;17.5;32.1;;;371.2;437.9;633.4;5608.3;;
;;21.5;30.5;18.6;31.6;;;87.1;330.3;962.1;6393.2;;
;;24.8;23.2;16.7;63.4;;;197.0;135.0;275.0;9104.2;;
;;23.4;28.9;18.1;45.7;;;111.7;630.0;425.2;6020.1;;
;;21.9;22.9;17.0;27.7;;;103.9;88.7;437.6;4902.7;;
;;27.6;28.7;15.8;28.1;;;202.5;186.7;333.7;6739.4;;
;
;
;
